red,blue,g1,g2,brn,p,pexp,y,pnk,o
83,123,78,78,97,106,106,61,8,111
90,137,120,120,94,36,36,122,43,127
117,54,133,133,66,119,119,83,99,95
108,77,24,24,134,65,65,,128,155
73,91,35,35,157,59,59,,37,2
146,115,101,101,57,60,60,,93,22
30,86,45,45,114,109,109,,33,75
19,16,129,129,87,141,141,,158,136
160,28,52,52,18,83,83,,55,80
140,107,92,92,124,,160,,1,104
17,34,31,31,142,,27,,125,131
27,154,58,58,27,,153,,21,152
68,56,21,21,153,,62,,116,49
118,63,116,116,62,,68,,51,145
46,41,51,51,68,,20,,152,150
40,71,49,49,20,,138,,131,15
72,49,145,145,138,,42,,104,
100,148,150,150,42,,110,,80,
113,112,15,15,110,,152,,15,
89,88,136,136,49,,131,,150,
81,102,39,39,145,,104,,145,
136,50,3,3,150,,80,,49,
38,147,85,85,15,,15,,,
143,132,4,4,80,,150,,,
5,84,6,6,104,,145,,,
70,156,7,7,131,,49,,,
9,96,69,69,152,,,,,
10,126,74,98,,,,,,
11,44,23,53,,,,,,
12,25,,,,,,,,
13,121,,,,,,,,
,76,,,,,,,,
,64,,,,,,,,